*** Installation started 2018/04/03 15:16 ***
Source: F:\软件\测试\自动化测试\RF\robotframework-ride-1.3.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\kweditor.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\gridcolorizer.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\grid.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\formatters.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\flowsizer.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\fieldeditors.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\editors.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\editordialogs.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\editorcreator.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\dialoghelps.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\contentassist.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\clipboard.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\ui\treecontroller.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\ui\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\validators.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\testexecutionresults.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\tags.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\tablecontrollers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\stepcontrollers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\settingcontrollers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\robotdata.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\macrocontrollers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\filecontrollers.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\dataloader.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\commands.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\chiefcontroller.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\cellinfo.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\basecontroller.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\arguments.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\usages.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\testrunnerplugin.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\TestRunnerAgent.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\testrunner.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\runprofiles.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\platform.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\logger.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\coreplugins.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\updatenotifier.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\releasenotes.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\pluginloader.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\pluginconnector.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\editorprovider.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\application.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\shortcut.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\actioninfo.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\action.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\version.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\robotapi.pyc
200 File Copy: D:\Python27\Lib\site-packages\robotide\__init__.pyc
200 File Copy: D:\Python27\Scripts\ride_postinstall.pyo
200 File Copy: D:\Python27\Scripts\ride.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\text.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\sizers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\popupmenu.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\list.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\label.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\images.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\htmlwindow.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\font.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\dialog.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\button.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\widgets\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\validators\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\versioncomparator.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\variablematcher.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\printing.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\highlightmatcher.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\eventhandler.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\utils\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\usagesdialog.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\UsageRunner.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\commands.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\usages\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\treenodehandlers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\tree.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\tagdialogs.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\searchdots.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\review.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\resourcedialogs.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\progress.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\preview.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\pluginmanager.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\notebook.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\mainframe.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\keywordsearch.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\images.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\filedialogs.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\actiontriggers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\xmlreaders.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\specimporter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\librarymanager.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\libraryfetcher.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\librarydatabase.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\iteminfo.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\searchtests\searchtests.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\searchtests\dialogsearchtests.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\searchtests\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\ui.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\runanything.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\process.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\configmanagerui.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\recentfiles\recentfiles.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\recentfiles\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\publisher.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\messagetype.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\messages.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\widgets.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\settings.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\saving.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\imports.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\excludes.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\editor.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\configobj.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\colors.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\pluginapi\tree_aware_plugin_mixin.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\pluginapi\plugin.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\pluginapi\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\variablefetcher.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\suggesters.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\resourcefactory.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\namespace.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\local_namespace.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\embeddedargs.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\cache.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\log\log.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\log\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\rowsplitter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\htmltemplate.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\htmlformatter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\formatters.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\filewriters.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\datafilewriter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\dataextractor.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\aligners.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\variablesplitter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\variables.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\variableassigner.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\isvar.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\unic.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\text.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\setter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\robottime.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\robotpath.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\robotenv.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\normalizing.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\misc.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\match.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\markupwriters.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\markuputils.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\importer.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\htmlformatters.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\etreewrapper.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\escaping.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\error.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\encodingsniffer.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\encoding.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\connectioncache.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\compress.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\charwidth.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\asserts.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\argumentparser.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\application.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\timeoutwin.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\timeoutthread.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\timeoutsignaling.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\stoppablethread.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\userkeyword.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\usererrorhandler.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\testlibraries.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\signalhandler.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\runkwregister.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\runerrors.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\outputcapture.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\namespace.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\model.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\keywords.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\javaargcoercer.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\importer.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\handlers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\fixture.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\defaultvalues.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\context.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\arguments.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\xmlelementhandlers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\visitor.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\testsuite.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\testcase.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\suiteteardownfailed.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\resultbuilder.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\messagefilter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\message.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\keywordremover.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\keyword.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\executionresult.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\executionerrors.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\configurer.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\xunitwriter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\stringcache.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\resultwriter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\outputwriter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\logreportwriters.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jswriter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jsmodelbuilders.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jsexecutionresult.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jsbuildingcontext.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\txtreader.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\tsvreader.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\tablepopulators.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\settings.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\restreader.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\populators.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\model.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\htmlreader.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\datarow.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\comments.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\xmllogger.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\stdoutlogsplitter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\pyloggingconf.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\output.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\monitor.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\loggerhelper.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\logger.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\listeners.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\highlighting.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\filelogger.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\debugfile.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\output\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\visitor.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\totalstatistics.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\testsuite.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\testcase.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\tagstatistics.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\tagsetter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\tags.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\suitestatistics.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\stats.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\statistics.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\namepatterns.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\modelobject.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\metadata.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\message.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\keyword.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\itemlist.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\filter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\criticality.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\model\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\XML.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Telnet.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\String.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Screenshot.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Reserved.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Remote.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Process.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\OperatingSystem.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Easter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\dialogs_py.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\dialogs_jy.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\dialogs_ipy.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Dialogs.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\DeprecatedOperatingSystem.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\DeprecatedBuiltIn.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\Collections.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\BuiltIn.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libraries\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\xmlwriter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\writer.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\specbuilder.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\robotbuilder.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\output.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\model.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\javabuilder.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\htmlwriter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\consoleviewer.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\builder.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdocpkg\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\template.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\normaltemplate.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\jsonwriter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\jartemplate.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\htmlfilewriter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\htmldata\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\conf\settings.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\conf\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\statistics.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\model.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\libraries.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\keyword.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\handlers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\common\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\api\logger.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\api\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\version.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\tidy.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\testdoc.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\runner.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\run.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\rebot.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\pythonpathsetter.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\libdoc.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\jythonworkarounds.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\jarrunner.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\errors.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\tooltips.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\texteditor.pyo
